textId,label_type,start_pos,end_pos
0,药物,428,431
0,药物,422,425
0,疾病和诊断,382,385
0,解剖部位,32,33
0,解剖部位,47,48
1,解剖部位,43,44
1,解剖部位,148,149
2,药物,73,77
2,药物,168,170
2,解剖部位,279,280
2,解剖部位,283,284
3,药物,167,171
3,药物,187,191
3,药物,168,171
3,药物,188,191
3,药物,212,215
3,药物,173,176
3,药物,208,211
3,药物,318,321
3,药物,365,368
3,药物,192,195
4,解剖部位,20,21
4,解剖部位,17,18
4,解剖部位,305,306
5,药物,98,104
5,药物,135,141
5,疾病和诊断,12,15
6,药物,111,114
6,药物,172,174
6,药物,246,248
6,药物,263,265
6,药物,241,244
6,药物,253,256
6,药物,101,105
6,药物,159,163
6,解剖部位,327,328
7,药物,163,166
7,药物,151,153
7,疾病和诊断,14,17
7,解剖部位,76,77
7,解剖部位,79,80
7,手术,32,46
7,解剖部位,64,65
8,解剖部位,70,71
8,解剖部位,80,81
8,解剖部位,285,286
9,解剖部位,110,111
9,解剖部位,126,127
10,疾病和诊断,223,226
11,药物,121,124
11,药物,126,129
11,解剖部位,16,18
11,解剖部位,155,157
11,解剖部位,208,210
12,药物,200,207
12,解剖部位,356,357
12,解剖部位,360,361
14,药物,358,361
14,药物,353,357
14,药物,315,318
14,药物,166,168
14,药物,169,172
14,药物,194,197
14,药物,163,165
14,药物,191,193
14,药物,319,322
14,疾病和诊断,20,23
15,解剖部位,70,71
16,药物,95,98
16,解剖部位,34,35
16,解剖部位,61,62
16,解剖部位,64,65
16,解剖部位,68,69
17,疾病和诊断,9,14
17,疾病和诊断,328,333
17,解剖部位,63,64
18,药物,15,21
19,解剖部位,31,33
19,解剖部位,94,96
19,解剖部位,194,196
20,解剖部位,195,196
21,药物,346,349
21,解剖部位,14,15
21,解剖部位,17,18
21,解剖部位,351,352
22,解剖部位,166,167
22,解剖部位,78,79
22,解剖部位,121,122
23,药物,123,127
23,药物,124,127
23,药物,128,131
23,疾病和诊断,11,15
24,药物,116,120
24,解剖部位,222,223
24,解剖部位,46,47
24,解剖部位,91,92
24,解剖部位,122,123
25,解剖部位,19,20
25,解剖部位,67,68
25,解剖部位,75,76
25,解剖部位,78,79
26,解剖部位,72,73
26,解剖部位,99,100
28,药物,133,135
28,药物,136,139
29,药物,103,105
29,药物,152,154
29,解剖部位,117,118
29,解剖部位,203,204
29,解剖部位,200,201
30,疾病和诊断,138,141
30,疾病和诊断,245,252
30,手术,153,159
30,解剖部位,210,211
30,解剖部位,213,214
31,解剖部位,192,193
31,解剖部位,196,197
31,解剖部位,88,89
32,药物,39,43
32,解剖部位,93,94
32,解剖部位,104,105
32,解剖部位,107,108
33,药物,40,44
33,药物,45,49
33,药物,41,44
33,药物,128,131
35,疾病和诊断,241,248
35,解剖部位,165,166
35,解剖部位,168,169
35,解剖部位,137,138
35,解剖部位,190,191
36,解剖部位,49,50
36,解剖部位,136,137
37,药物,69,73
37,药物,85,88
37,药物,85,89
37,药物,100,103
37,解剖部位,145,146
